location_code,block_code,id_adult_m,id_adult_f
6608,A,0,0
6609,A,0,0
6610,A,0,0
6611,A,0,0
6612,A,0,0
6613,A,0,0
6614,A,0,0
6615,A,0,0
6616,A,0,0
6617,A,0,0
6618,A,0,0
6619,A,0,0
6620,A,0,0
6621,A,0,0
6622,A,0,0
6623,A,0,0
6624,A,0,0
6625,A,0,0
6626,A,0,0
6627,A,0,0
6628,A,0,0
6629,A,0,0
6630,A,0,0
6631,A,0,0
6632,A,0,0
6633,A,0,0
6634,A,0,0
6635,A,0,0
6636,A,0,0
6637,A,0,0
6638,A,0,0
6639,A,0,0
6640,A,0,0
6641,A,0,0
6642,A,0,0
6643,A,0,0
6644,A,0,0
6645,A,0,0
6646,A,0,0
6647,A,0,0
6648,A,0,0
6649,A,0,0
6650,A,0,0
6651,A,0,0
6652,A,0,0
6653,A,0,0
6654,A,0,0
6655,A,0,0
6656,A,0,0
6657,A,0,0
6658,A,0,0
6659,A,0,0
6660,A,0,0
6661,A,0,0
6662,A,0,0
6663,A,0,0
6664,A,0,0
6665,A,0,0
6666,A,0,0
6667,A,0,0
6668,A,0,0
6669,A,0,0
6670,A,0,0
6671,A,0,0
6672,A,0,0
6673,A,0,0
6674,A,0,0
6675,A,0,0
6676,A,0,0
6677,A,0,0
6678,A,0,0
6679,A,0,0
6680,A,0,0
6681,A,0,0
6682,A,0,0
6683,A,0,0
6684,A,0,0
6685,A,0,0
6686,A,0,0
6687,A,0,0
6688,A,0,0
6689,A,0,0
6690,A,0,0
6691,A,0,0
6692,A,0,0
6693,A,0,0
6694,A,0,0
6695,A,0,0
6696,A,0,0
6697,A,0,0
6698,A,0,0
6699,A,0,0
6700,A,0,0
6701,A,0,0
6702,A,0,0
6703,A,0,0
6704,A,0,0
6705,A,0,0
6706,A,0,0
6707,A,0,0
6708,A,0,0
6709,A,0,0
6710,A,0,0
6711,A,0,0
6712,A,0,0
6713,A,0,0
6714,A,0,0
6715,A,0,0
6716,A,0,0
6717,A,0,0
6718,A,0,0
6719,A,0,0
6720,A,0,0
6721,A,0,0
6722,A,0,0
6723,A,0,0
6724,A,0,0
6725,A,0,0
6726,A,0,0
6727,A,0,0
6728,A,0,0
6729,A,0,0
6730,A,0,0
6731,A,0,0
6732,A,0,0
6733,A,0,0
6734,A,0,0
6735,A,0,0
6736,A,0,0
6737,A,0,0
6738,A,0,0
6739,A,0,0
6740,A,0,0
6741,A,0,0
6742,A,0,0
6743,A,0,0
6744,A,0,0
6745,A,0,0
6746,A,0,0
6747,A,0,0
6748,A,0,0
6749,A,0,0
6750,A,0,0
6751,A,0,0
6752,A,0,0
6753,A,0,0
6754,A,0,0
6755,A,0,0
6756,A,0,0
6757,A,0,0
6758,A,0,0
6759,A,0,0
6760,A,0,0
6761,A,0,0
6762,A,0,0
6763,A,0,0
6764,A,0,0
6765,A,0,0
6766,A,0,0
6767,A,0,0
6768,A,0,0
6769,A,0,0
6770,A,0,0
6771,A,0,0
6772,A,0,0
6773,A,0,0
6774,A,0,0
6775,A,0,0
6776,A,0,0
6777,A,0,0
6778,A,0,0
6779,A,0,0
6780,A,0,0
6781,A,0,0
6782,A,0,0
6783,A,0,0
6784,A,0,0
6785,A,0,0
6786,A,0,0
6787,A,0,0
6788,A,0,0
6789,A,0,0
6790,A,0,0
6791,A,0,0
6792,A,0,0
6793,A,0,0
6794,A,0,0
6795,A,0,0
6796,A,0,0
6797,A,0,0
6798,A,0,0
6799,A,0,0
6800,A,0,0
6801,A,0,0
6802,A,0,0
6803,A,0,0
6804,A,0,0
6805,A,0,0
6806,A,0,0
6807,A,0,0
6808,A,0,0
6809,A,0,0
6810,A,0,0
6811,A,0,0
6812,A,0,0
6813,A,0,0
6814,A,0,0
6815,A,0,0
6816,A,0,0
6817,A,0,0
6818,A,0,0
6819,A,0,0
6820,A,0,0
6821,A,0,0
6822,A,0,0
6823,A,0,0
6824,A,0,0
6825,A,0,0
6826,A,0,0
6827,A,0,0
6828,A,0,0
6829,A,0,0
6830,A,0,0
6831,A,0,0
6832,A,0,0
6833,A,0,0
6834,A,0,0
6835,A,0,0
6836,A,0,0
6837,A,0,0
6838,A,0,0
6839,A,0,0
6840,A,0,0
6841,A,0,0
6842,A,0,0
6843,A,0,0
6844,A,0,0
6845,A,0,0
6846,A,0,0
6847,A,0,0
6848,A,0,0
6849,A,0,0
6850,A,0,0
6851,A,0,0
6852,A,0,0
6853,A,0,0
6854,A,0,0
6855,A,0,0
6856,A,0,0
6857,A,0,0
6858,A,0,0
6859,A,0,0
6860,A,0,0
6861,A,0,0
6862,A,0,0
6863,A,0,0
6864,A,0,0
6865,A,0,0
6866,A,0,0
6867,A,0,0
6868,A,0,0
6869,A,0,0
6870,A,0,0
6871,A,0,0
6872,A,0,0
6873,A,0,0
6874,A,0,0
6875,A,0,0
6876,A,0,0
6877,A,0,0
6878,A,0,0
6879,A,0,0
6880,A,0,0
6881,A,0,0
6882,A,0,0
6883,A,0,0
6884,A,0,0
6885,A,0,0
6886,A,0,0
6887,A,0,0
6888,A,0,0
6889,A,0,0
6890,A,0,0
6891,A,0,0
6892,A,0,0
6893,A,0,0
6894,A,0,0
6895,A,0,0
6896,A,0,0
6897,A,0,0
6898,A,0,0
6899,A,0,0
6900,A,0,0
6901,A,0,0
6902,A,0,0
6903,A,0,0
6904,A,0,0
6905,A,0,0
6906,A,0,0
6907,A,0,0
6908,A,0,0
6909,A,0,0
6910,A,0,0
6911,A,0,0
6912,A,0,0
6913,A,0,0
6914,A,0,0
6915,A,0,0
6916,A,0,0
6917,A,0,0
6918,A,0,0
6919,A,0,0
6920,A,0,0
6921,A,0,0
6922,A,0,0
6923,A,0,0
6924,A,0,0
6925,A,0,0
6926,A,0,0
6927,A,0,0
6928,A,0,0
6929,A,0,0
6930,A,0,0
6931,A,0,0
6932,A,0,0
6933,A,0,0
6934,A,0,0
6935,A,0,0
6936,A,0,0
6937,A,0,0
6938,A,0,0
6939,A,0,0
6940,A,0,0
6941,A,0,0
6942,A,0,0
6943,A,0,0
6944,A,0,0
6945,A,0,0
6946,A,0,0
6947,A,0,0
6948,A,0,0
6949,A,0,0
6950,A,0,0
6951,A,0,0
6952,A,0,0
6953,A,0,0
6954,A,0,0
6955,A,0,0
6956,A,0,0
6957,A,0,0
6958,A,0,0
6959,A,0,0
6960,A,0,0
6961,A,0,0
6962,A,0,0
6963,A,0,0
6964,A,0,0
6965,A,0,0
6966,A,0,0
6967,A,0,0
6968,A,0,0
6969,A,0,0
6970,A,0,0
6971,A,0,0
6972,A,0,0
6973,A,0,0
6974,A,0,0
6975,A,0,0
6976,A,0,0
6977,A,0,0
6978,A,0,0
6979,A,0,0
6980,A,0,0
6981,A,0,0
6982,A,0,0
6983,A,0,0
6984,A,0,0
6985,A,0,0
6986,A,0,0
6987,A,0,0
6988,A,0,0
6989,A,0,0
6990,A,0,0
6991,A,0,0
6992,A,0,0
6993,A,0,0
6994,A,0,0
6995,A,0,0
6996,A,0,0
6997,A,0,0
6998,A,0,0
6999,A,0,0
7000,A,0,0
7001,A,0,0
7002,A,0,0
7003,A,0,0
7004,A,0,0
7005,A,0,0
7006,A,0,0
7007,A,0,0
7008,A,0,0
7009,A,0,0
7010,A,0,0
7011,A,0,0
7012,A,0,0
7013,A,0,0
7014,A,0,0
7015,A,0,0
7016,A,0,0
7017,A,0,0
7018,A,0,0
7019,A,0,0
7020,A,0,0
7021,A,0,0
7022,A,0,0
7023,A,0,0
7024,A,0,0
7025,A,0,0
7026,A,0,0
7027,A,0,0
7028,A,0,0
7029,A,0,0
7030,A,0,0
7031,A,0,0
7032,A,0,0
7033,A,0,0
7034,A,0,0
7035,A,0,0
7036,A,0,0
7037,A,0,0
7038,A,0,0
7039,A,0,0
7040,A,0,0
7041,A,0,0
7042,A,0,0
7043,A,0,0
7044,A,0,0
7045,A,0,0
7046,A,0,0
7047,A,0,0
7048,A,0,0
7049,A,0,0
7050,A,0,0
7051,A,0,0
7052,A,0,0
7053,A,0,0
7054,A,0,0
7055,A,0,0
7056,A,0,0
7057,A,0,0
7058,A,0,0
7059,A,0,0
7060,A,0,0
7061,A,0,0
7062,A,0,0
7063,A,0,0
7064,A,0,0
7065,A,0,0
7066,A,0,0
7067,A,0,0
7068,A,0,0
7069,A,0,0
7070,A,0,0
7071,A,0,0
7072,A,0,0
7073,A,0,0
7074,A,0,0
7075,A,0,0
7076,A,0,0
7077,A,0,0
7078,A,0,0
7079,A,0,0
7080,A,0,0
7081,A,0,0
7082,A,0,0
7083,A,0,0
7084,A,0,0
7085,A,0,0
7086,A,0,0
7087,A,0,0
7088,A,0,0
7089,A,0,0
7090,A,0,0
7091,A,0,0
7092,A,0,0
7093,A,0,0
7094,A,0,0
7095,A,0,0
7096,A,0,0
7097,A,0,0
7098,A,0,0
7099,A,0,0
7100,A,0,0
7101,A,0,0
7102,A,0,0
7103,A,0,0
7104,A,0,0
7105,A,0,0
7106,A,0,0
7107,A,0,0
7108,A,0,0
7109,A,0,0
7110,A,0,0
7111,A,0,0
7112,A,0,0
7113,A,0,0
7114,A,0,0
7115,A,0,0
7116,A,0,0
7117,A,0,0
7118,A,0,0
7119,A,0,0
7120,A,0,0
7121,A,0,0
7122,A,0,0
7123,A,0,0
7124,A,0,0
7125,A,0,0
7126,A,0,0
7127,A,0,0
7128,A,0,0
7129,A,0,0
7130,A,0,0
7131,A,0,0
7132,A,0,0
7133,A,0,0
7134,A,0,0
7135,A,0,0
7136,A,0,0
7137,A,0,0
7138,A,0,0
7139,A,0,0
7140,A,0,0
7141,A,0,0
7142,A,0,0
7143,A,0,0
7144,A,0,0
7145,A,0,0
7146,A,0,0
7147,A,0,0
7148,A,0,0
7149,A,0,0
7150,A,0,0
7151,A,0,0
7152,A,0,0
7153,A,0,0
7154,A,0,0
7155,A,0,0
7156,A,0,0
7157,A,0,0
7158,A,0,0
7159,A,0,0
7160,A,0,0
7161,A,0,0
7162,A,0,0
7163,A,0,0
7164,A,0,0
7165,A,0,0
7166,A,0,0
7167,A,0,0
7168,A,0,0
7169,A,0,0
7170,A,0,0
7171,A,0,0
7172,A,0,0
7173,A,0,0
7174,A,0,0
7175,A,0,0
7176,A,0,0
7177,A,0,0
7178,A,0,0
7179,A,0,0
7180,A,0,0
7181,A,0,0
7182,A,0,0
7183,A,0,0
7184,A,0,0
7185,A,0,0
7186,A,0,0
7187,A,0,0
7188,A,0,0
7189,A,0,0
7190,A,0,0
7191,A,0,0
7192,A,0,0
7193,A,0,0
7194,A,0,0
7195,A,0,0
7196,A,0,0
7197,A,0,0
7198,A,0,0
7199,A,0,0
7200,A,0,0
7201,A,0,0
7202,A,0,0
7203,A,0,0
7204,A,0,0
7205,A,0,0
7206,A,0,0
7207,A,0,0
7208,A,0,0
7209,A,0,0
7210,A,0,0
7211,A,0,0
7212,A,0,0
7213,A,0,0
7214,A,0,0
7215,A,0,0
7216,A,0,0
7217,A,0,0
7218,A,0,0
7219,A,0,0
7220,A,0,0
7221,A,0,0
7222,A,0,0
7223,A,0,0
7224,A,0,0
7225,A,0,0
7226,A,0,0
7227,A,0,0
7228,A,0,0
7229,A,0,0
7230,A,0,0
7231,A,0,0
7232,A,0,0
7233,A,0,0
7234,A,0,0
7235,A,0,0
7236,A,0,0
7237,A,0,0
7238,A,0,0
7239,A,0,0
7240,A,0,0
7241,A,0,0
7242,A,0,0
7243,A,0,0
7244,A,0,0
7245,A,0,0
7246,A,0,0
7247,A,0,0
7248,A,0,0
7249,A,0,0
7250,A,0,0
7251,A,0,0
7252,A,0,0
7253,A,0,0
7254,A,0,0
7255,A,0,0
7256,A,0,0
7257,A,0,0
7258,A,0,0
7259,A,0,0
7260,A,0,0
7261,A,0,0
7262,A,0,0
7263,A,0,0
7264,A,0,0
7265,A,0,0
7266,A,0,0
7267,A,0,0
7268,A,0,0
7269,A,0,0
7270,A,0,0
7271,A,0,0
7272,A,0,0
7273,A,0,0
7274,A,0,0
7275,A,0,0
7276,A,0,0
7277,A,0,0
7278,A,0,0
7279,A,0,0
7280,A,0,0
7281,A,0,0
7282,A,0,0
7283,A,0,0
7284,A,0,0
7285,A,0,0
7286,A,0,0
7287,A,0,0
7288,A,0,0
7289,A,0,0
7290,A,0,0
7291,A,0,0
7292,A,0,0
7293,A,0,0
7294,A,0,0
7295,A,0,0
7296,A,0,0
7297,A,0,0
7298,A,0,0
7299,A,0,0
7300,A,0,0
7301,A,0,0
7302,A,0,0
7303,A,0,0
7304,A,0,0
7305,A,0,0
7306,A,0,0
7307,A,0,0
7308,A,0,0
7309,A,0,0
7310,A,0,0
7311,A,0,0
7312,A,0,0
7313,A,0,0
7314,A,0,0
7315,A,0,0
7316,A,0,0
7317,A,0,0
7318,A,0,0
7319,A,0,0
7320,A,0,0
7321,A,0,0
7322,A,0,0
7323,A,0,0
7324,A,0,0
7325,A,0,0
7326,A,0,0
7327,A,0,0
7328,A,0,0
7329,A,0,0
7330,A,0,0
7331,A,0,0
7332,A,0,0
7333,A,0,0
7334,A,0,0
7335,A,0,0
7336,A,0,0
7337,A,0,0
7338,A,0,0
7339,A,0,0
7340,A,0,0
7341,A,0,0
7342,A,0,0
7343,A,0,0
7344,A,0,0
7345,A,0,0
7346,A,0,0
7347,A,0,0
7348,A,0,0
7349,A,0,0
7350,A,0,0
7351,A,0,0
7352,A,0,0
7353,A,0,0
7354,A,0,0
7355,A,0,0
7356,A,0,0
7357,A,0,0
7358,A,0,0
7359,A,0,0
7360,A,0,0
7361,A,0,0
7362,A,0,0
7363,A,0,0
7364,A,0,0
7365,A,0,0
7366,A,0,0
7367,A,0,0
7368,A,0,0
7369,A,0,0
7370,A,0,0
7371,A,0,0
7372,A,0,0
7373,A,0,0
7374,A,0,0
7375,A,0,0
7376,A,0,0
7377,A,0,0
7378,A,0,0
7379,A,0,0
7380,A,0,0
7381,A,0,0
7382,A,0,0
7383,A,0,0
7384,A,0,0
7385,A,0,0
7386,A,0,0
7387,A,0,0
7388,A,0,0
7389,A,0,0
7390,A,0,0
7391,A,0,0
7392,A,0,0
7393,A,0,0
7394,A,0,0
7395,A,0,0
7396,A,0,0
7397,A,0,0
7398,A,0,0
7399,A,0,0
7400,A,0,0
7401,A,0,0
7402,A,0,0
7403,A,0,0
7404,A,0,0
7405,A,0,0
7406,A,0,0
7407,A,0,0
7408,A,0,0
7409,A,0,0
7410,A,0,0
7411,A,0,0
7412,A,0,0
7413,A,0,0
7414,A,0,0
7415,A,0,0
7416,A,0,0
7417,A,0,0
7418,A,0,0
7419,A,0,0
7420,A,0,0
7421,A,0,0
7422,A,0,0
7423,A,0,0
7424,A,0,0
7425,A,0,0
7426,A,0,0
7427,A,0,0
7428,A,0,0
7429,A,0,0
7430,A,0,0
7431,A,0,0
7432,A,0,0
7433,A,0,0
7434,A,0,0
7435,A,0,0
7436,A,0,0
7437,A,0,0
7438,A,0,0
7439,A,0,0
7440,A,0,0
7441,A,0,0
7442,A,0,0
7443,A,0,0
7444,A,0,0
7445,A,0,0
7446,A,0,0
7447,A,0,0
7448,A,0,0
7449,A,0,0
7450,A,0,0
7451,A,0,0
7452,A,0,0
7453,A,0,0
7454,A,0,0
7455,A,0,0
7456,A,0,0
7457,A,0,0
7458,A,0,0
7459,A,0,0
7460,A,0,0
7461,A,0,0
7462,A,0,0
7463,A,0,0
7464,A,0,0
7465,A,0,0
7466,A,0,0
7467,A,0,0
7468,A,0,0
7469,A,0,0
7470,A,0,0
7471,A,0,0
7472,A,0,0
7473,A,0,0
7474,A,0,0
7475,A,0,0
7476,A,0,0
7477,A,0,0
7478,A,0,0
7479,A,0,0
7480,A,0,0
7481,A,0,0
7482,A,0,0
7483,A,0,0
7484,A,0,0
7485,A,0,0
7486,A,0,0
7487,A,0,0
7488,A,0,0
7489,A,0,0
7490,A,0,0
7491,A,0,0
7492,A,0,0
7493,A,0,0
7494,A,0,0
7495,A,0,0
7496,A,0,0
7497,A,0,0
7498,A,0,0
7499,A,0,0
7500,A,0,0
7501,A,0,0
7502,A,0,0
7503,A,0,0
7504,A,0,0
7505,A,0,0
7506,A,0,0
7507,A,0,0
7508,A,0,0
7509,A,0,0
7510,A,0,0
7511,A,0,0
7512,A,0,0
7513,A,0,0
7514,A,0,0
7515,A,0,0
7516,A,0,0
7517,A,0,0
7518,A,0,0
7519,A,0,0
7520,A,0,0
7521,A,0,0
7522,A,0,0
7523,A,0,0
7524,A,0,0
7525,A,0,0
7526,A,0,0
7527,A,0,0
7528,A,0,0
7529,A,0,0
7530,A,0,0
7531,A,0,0
7532,A,0,0
7533,A,0,0
7534,A,0,0
7535,A,0,0
7536,A,0,0
7537,A,0,0
7538,A,0,0
7539,A,0,0
7540,A,0,0
7541,A,0,0
7542,A,0,0
7543,A,0,0
7544,A,0,0
7545,A,0,0
7546,A,0,0
7547,A,0,0
7548,A,0,0
7549,A,0,0
7550,A,0,0
7551,A,0,0
7552,A,0,0
7553,A,0,0
7554,A,0,0
7555,A,0,0
7556,A,0,0
7557,A,0,0
7558,A,0,0
7559,A,0,0
7560,A,0,0
7561,A,0,0
7562,A,0,0
7563,A,0,0
7564,A,0,0
7565,A,0,0
7566,A,0,0
7567,A,0,0
7568,A,0,0
7569,A,0,0
7570,A,0,0
7571,A,0,0
7572,A,0,0
7573,A,0,0
7574,A,0,0
7575,A,0,0
7576,A,0,0
7577,A,0,0
7578,A,0,0
7579,A,0,0
7580,A,0,0
7581,A,0,0
7582,A,0,0
7583,A,0,0
7584,A,0,0
7585,A,0,0
7586,A,0,0
7587,A,0,0
7588,A,0,0
7589,A,0,0
7590,A,0,0
7591,A,0,0
7592,A,0,0
7593,A,0,0
7594,A,0,0
7595,A,0,0
7596,A,0,0
7597,A,0,0
7598,A,0,0
7599,A,0,0
7600,A,0,0
7601,A,0,0
7602,A,0,0
7603,A,0,0
7604,A,0,0
7605,A,0,0
7606,A,0,0
7607,A,0,0
7608,A,0,0
7609,A,0,0
7610,A,0,0
7611,A,0,0
7612,A,0,0
7613,A,0,0
7614,A,0,0
7615,A,0,0
7616,A,0,0
7617,A,0,0
7618,A,0,0
7619,A,0,0
7620,A,0,0
7621,A,0,0
7622,A,0,0
7623,A,0,0
7624,A,0,0
7625,A,0,0
7626,A,0,0
7627,A,0,0
7628,A,0,0
7629,A,0,0
7630,A,0,0
7631,A,0,0
7632,A,0,0
7633,A,0,0
7634,A,0,0
7635,A,0,0
7636,A,0,0
7637,A,0,0
7638,A,0,0
7639,A,0,0
7640,A,0,0
7641,A,0,0
7642,A,0,0
7643,A,0,0
7644,A,0,0
7645,A,0,0
7646,A,0,0
7647,A,0,0
7648,A,0,0
7649,A,0,0
7650,A,0,0
7651,A,0,0
7652,A,0,0
7653,A,0,0
7654,A,0,0
7655,A,0,0
7656,A,0,0
7657,A,0,0
7658,A,0,0
7659,A,0,0
7660,A,0,0
7661,A,0,0
7662,A,0,0
7663,A,0,0
7664,A,0,0
7665,A,0,0
7666,A,0,0
7667,A,0,0
7668,A,0,0
7669,A,0,0
7670,A,0,0
7671,A,0,0
7672,A,0,0
7673,A,0,0
7674,A,0,0
7675,A,0,0
7676,A,0,0
7677,A,0,0
7678,A,0,0
7679,A,0,0
7680,A,0,0
7681,A,0,0
7682,A,0,0
7683,A,0,0
7684,A,0,0
7685,A,0,0
7686,A,0,0
7687,A,0,0
7688,A,0,0
7689,A,0,0
7690,A,0,0
7691,A,0,0
7692,A,0,0
7693,A,0,0
7694,A,0,0
7695,A,0,0
7696,A,0,0
7697,A,0,0
7698,A,0,0
7699,A,0,0
7700,A,0,0
7701,A,0,0
7702,A,0,0
7703,A,0,0
7704,A,0,0
7705,A,0,0
7706,A,0,0
7707,A,0,0
7708,A,0,0
7709,A,0,0
7710,A,0,0
7711,A,0,0
7712,A,0,0
7713,A,0,0
7714,A,0,0
7715,A,0,0
7716,A,0,0
7717,A,0,0
7718,A,0,0
7719,A,0,0
7720,A,0,0
7721,A,0,0
7722,A,0,0
7723,A,0,0
7724,A,0,0
7725,A,0,0
7726,A,0,0
7727,A,0,0
7728,A,0,0
7729,A,0,0
7730,A,0,0
7731,A,0,0
7732,A,0,0
7733,A,0,0
7734,A,0,0
7735,A,0,0
7736,A,0,0
7737,A,0,0
7738,A,0,0
7739,A,0,0
7740,A,0,0
7741,A,0,0
7742,A,0,0
7743,A,0,0
7744,A,0,0
7745,A,0,0
7746,A,0,0
7747,A,0,0
7748,A,0,0
7749,A,0,0
7750,A,0,0
7751,A,0,0
7752,A,0,0
7753,A,0,0
7754,A,0,0
7755,A,0,0
7756,A,0,0
7757,A,0,0
7758,A,0,0
7759,A,0,0
7760,A,0,0
7761,A,0,0
7762,A,0,0
7763,A,0,0
7764,A,0,0
7765,A,0,0
7766,A,0,0
7767,A,0,0
7768,A,0,0
7769,A,0,0
7770,A,0,0
7771,A,0,0
7772,A,0,0
7773,A,0,0
7774,A,0,0
7775,A,0,0
7776,A,0,0
7777,A,0,0
7778,A,0,0
7779,A,0,0
7780,A,0,0
7781,A,0,0
7782,A,0,0
7783,A,0,0
7784,A,0,0
7785,A,0,0
7786,A,0,0
7787,A,0,0
7788,A,0,0
7789,A,0,0
7790,A,0,0
7791,A,0,0
7792,A,0,0
7793,A,0,0
7794,A,0,0
7795,A,0,0
7796,A,0,0
7797,A,0,0
7798,A,0,0
7799,A,0,0
7800,A,0,0
7801,A,0,0
7802,A,0,0
7803,A,0,0
7804,A,0,0
7805,A,0,0
7806,A,0,0
7807,A,0,0
7808,A,0,0
7809,A,0,0
7810,A,0,0
7811,A,0,0
7812,A,0,0
7813,A,0,0
7814,A,0,0
7815,A,0,0
7816,A,0,0
7817,A,0,0
7818,A,0,0
7819,A,0,0
7820,A,0,0
7821,A,0,0
7822,A,0,0
7823,A,0,0
7824,A,0,0
7825,A,0,0
7826,A,0,0
7827,A,0,0
7828,A,0,0
7829,A,0,0
7830,A,0,0
7831,A,0,0
7832,A,0,0
7833,A,0,0
7834,A,0,0
7835,A,0,0
7836,A,0,0
7837,A,0,0
7838,A,0,0
7839,A,0,0
7840,A,0,0
7841,A,0,0
7842,A,0,0
7843,A,0,0
7844,A,0,0
7845,A,0,0
7846,A,0,0
7847,A,0,0
7848,A,0,0
7849,A,0,0
7850,A,0,0
7851,A,0,0
7852,A,0,0
7853,A,0,0
7854,A,0,0
7855,A,0,0
7856,A,0,0
7857,A,0,0
7858,A,0,0
7859,A,0,0
7860,A,0,0
7861,A,0,0
7862,A,0,0
7863,A,0,0
7864,A,0,0
7865,A,0,0
7866,A,0,0
7867,A,0,0
7868,A,0,0
7869,A,0,0
7870,A,0,0
7871,A,0,0
7872,A,0,0
7873,A,0,0
7874,A,0,0
7875,A,0,0
7876,A,0,0
7877,A,0,0
7878,A,0,0
7879,A,0,0
7880,A,0,0
7881,A,0,0
7882,A,0,0
7883,A,0,0
7884,A,0,0
7885,A,0,0
7886,A,0,0
7887,A,0,0
7888,A,0,0
7889,A,0,0
7890,A,0,0
7891,A,0,0
7892,A,0,0
7893,A,0,0
7894,A,0,0
7895,A,0,0
7896,A,0,0
7897,A,0,0
7898,A,0,0
7899,A,0,0
7900,A,0,0
7901,A,0,0
7902,A,0,0
7903,A,0,0
7904,A,0,0
7905,A,0,0
7906,A,0,0
7907,A,0,0
7908,A,0,0
7909,A,0,0
7910,A,0,0
7911,A,0,0
7912,A,0,0
7913,A,0,0
7914,A,0,0
7915,A,0,0
7916,A,0,0
7917,A,0,0
7918,A,0,0
7919,A,0,0
7920,A,0,0
7921,A,0,0
7922,A,0,0
7923,A,0,0
7924,A,0,0
7925,A,0,0
7926,A,0,0
7927,A,0,0
7928,A,0,0
7929,A,0,0
7930,A,0,0
7931,A,0,0
7932,A,0,0
7933,A,0,0
7934,A,0,0
7935,A,0,0
7936,A,0,0
7937,A,0,0
7938,A,0,0
7939,A,0,0
7940,A,0,0
7941,A,0,0
7942,A,0,0
7943,A,0,0
7944,A,0,0
7945,A,0,0
7946,A,0,0
7947,A,0,0
7948,A,0,0
7949,A,0,0
7950,A,0,0
7951,A,0,0
7952,A,0,0
7953,A,0,0
7954,A,0,0
7955,A,0,0
7956,A,0,0
7957,A,0,0
7958,A,0,0
7959,A,0,0
7960,A,0,0
7961,A,0,0
7962,A,0,0
7963,A,0,0
7964,A,0,0
7965,A,0,0
7966,A,0,0
7967,A,0,0
7968,A,0,0
7969,A,0,0
7970,A,0,0
7971,A,0,0
7972,A,0,0
7973,A,0,0
7974,A,0,0
7975,A,0,0
7976,A,0,0
7977,A,0,0
7978,A,0,0
7979,A,0,0
7980,A,0,0
7981,A,0,0
7982,A,0,0
7983,A,0,0
7984,A,0,0
7985,A,0,0
7986,A,0,0
7987,A,0,0
7988,A,0,0
7989,A,0,0
7990,A,0,0
7991,A,0,0
7992,A,0,0
7993,A,0,0
7994,A,0,0
7995,A,0,0
7996,A,0,0
7997,A,0,0
7998,A,0,0
7999,A,0,0
8000,A,0,0
8001,A,0,0
8002,A,0,0
8003,A,0,0
8004,A,0,0
8005,A,0,0
8006,A,0,0
8007,A,0,0
8008,A,0,0
8009,A,0,0
8010,A,0,0
8011,A,0,0
8012,A,0,0
8013,A,0,0
8014,A,0,0
8015,A,0,0
8016,A,0,0
8017,A,0,0
8018,A,0,0
8019,A,0,0
8020,A,0,0
8021,A,0,0
8022,A,0,0
8023,A,0,0
8024,A,0,0
8025,A,0,0
8026,A,0,0
8027,A,0,0
8028,A,0,0
8029,A,0,0
8030,A,0,0
8031,A,0,0
8032,A,0,0
8033,A,0,0
8034,A,0,0
8035,A,0,0
8036,A,0,0
8037,A,0,0
8038,A,0,0
8039,A,0,0
8040,A,0,0
8041,A,0,0
8042,A,0,0
8043,A,0,0
8044,A,0,0
8045,A,0,0
8046,A,0,0
8047,A,0,0
8048,A,0,0
8049,A,0,0
8050,A,0,0
8051,A,0,0
8052,A,0,0
8053,A,0,0
8054,A,0,0
8055,A,0,0
8056,A,0,0
8057,A,0,0
8058,A,0,0
8059,A,0,0
8060,A,0,0
8061,A,0,0
8062,A,0,0
8063,A,0,0
8064,A,0,0
8065,A,0,0
8066,A,0,0
8067,A,0,0
8068,A,0,0
8069,A,0,0
8070,A,0,0
8071,A,0,0
8072,A,0,0
8073,A,0,0
8074,A,0,0
8075,A,0,0
8076,A,0,0
8077,A,0,0
8078,A,0,0
8079,A,0,0
8080,A,0,0
8081,A,0,0
8082,A,0,0
8083,A,0,0
8084,A,0,0
8085,A,0,0
8086,A,0,0
8087,A,0,0
8088,A,0,0
8089,A,0,0
8090,A,0,0
8091,A,0,0
8092,A,0,0
8093,A,0,0
8094,A,0,0
8095,A,0,0
8096,A,0,0
8097,A,0,0
8098,A,0,0
8099,A,0,0
8100,A,0,0
8101,A,0,0
8102,A,0,0
8103,A,0,0
8104,A,0,0
8105,A,0,0
8106,A,0,0
8107,A,0,0
8108,A,0,0
8109,A,0,0
8110,A,0,0
8111,A,0,0
8112,A,0,0
8113,A,0,0
8114,A,0,0
8115,A,0,0
8116,A,0,0
8117,A,0,0
8118,A,0,0
8119,A,0,0
8120,A,0,0
8121,A,0,0
8122,A,0,0
8123,A,0,0
8124,A,0,0
8125,A,0,0
8126,A,0,0
8127,A,0,0
8128,A,0,0
8129,A,0,0
8130,A,0,0
8131,A,0,0
8132,A,0,0
8133,A,0,0
8134,A,0,0
8135,A,0,0
8136,A,0,0
8137,A,0,0
8138,A,0,0
8139,A,0,0
8140,A,0,0
8141,A,0,0
8142,A,0,0
8143,A,0,0
8144,A,0,0
8145,A,0,0
8146,A,0,0
8147,A,0,0
8148,A,0,0
8149,A,0,0
8150,A,0,0
8151,A,0,0
8152,A,0,0
8153,A,0,0
8154,A,0,0
8155,A,0,0
8156,A,0,0
8157,A,0,0
8158,A,0,0
8159,A,0,0
8160,A,0,0
