date,location_code
82,243
82,31
82,35
82,62
82,66
82,92
82,98
82,101
82,932
82,938
82,940
82,825
82,828
82,830
82,840
82,846
82,849
82,853
82,913
82,915
82,918
82,921
82,925
82,928
82,931
82,13
82,185
82,204
82,206
82,859
82,753
82,758
82,780
82,787
82,1901
82,794
82,798
82,802
82,805
82,810
82,697
82,702
82,712
82,720
82,729
82,733
82,738
82,740
82,742
82,479
82,483
82,500
82,504
82,508
82,512
82,514
82,517
82,526
82,536
85,1061
85,1066
85,1070
85,1076
85,1084
85,1089
85,1506
85,1749
85,1512
85,1521
85,1531
85,1536
85,1388
85,1400
85,1407
85,1415
85,1548
85,1558
85,1300
85,1305
85,1309
85,1313
85,1281
85,1287
85,1288
85,1320
85,1323
85,1330
85,1763
85,1426
85,1433
85,1439
85,1455
85,1460
85,1464
85,1467
85,1471
85,1473
85,1476
85,1481
85,1493
85,1495
85,1499
85,1563
85,1569
85,1582
85,8
85,11
85,16
85,19
85,25
85,1773
85,1565
85,1578
85,1580
85,1586
85,1593
85,1618
85,1620
85,1775
85,160
85,164
85,1922
85,1772
85,1925
85,284
85,285
85,292
85,389
85,392
85,395
85,398
85,414
85,1732
85,437
85,438
85,1774
85,1733
85,488
85,491
85,495
85,520
85,537
85,543
85,548
85,554
85,563
85,567
85,572
86,1217
86,1238
86,1246
86,1253
86,1256
86,1259
86,1262
86,1266
86,1270
86,1279
86,1163
86,1166
86,1096
86,1105
86,1118
86,1119
86,1121
86,1125
86,1128
86,1131
86,1136
86,1140
86,1172
86,1594
86,1596
86,1599
86,1604
86,1609
86,1611
86,1628
86,1633
86,1637
86,1642
86,1645
86,1649
86,1654
86,1661
86,1175
86,1176
86,1188
86,1197
86,1202
86,1206
86,1745
86,1212
86,27
86,29
86,38
86,41
86,43
86,48
86,13
86,245
86,1779
86,254
86,69
86,72
86,77
86,81
86,83
86,89
86,106
86,111
86,119
86,121
86,124
86,1717
86,1720
86,195
86,200
86,1888
86,172
86,179
86,187
86,193
86,168
86,171
86,272
86,640
86,645
86,650
86,653
86,657
86,661
86,1778
86,674
86,675
86,682
86,692
86,695
86,303
86,1936
86,306
86,308
86,311
86,1941
86,323
86,325
86,328
86,330
86,335
86,381
86,1943
86,1954
86,432
86,524
86,535
87,1337
87,1342
87,1346
87,1350
87,1359
87,1776
87,1366
87,1371
87,1777
87,1843
87,1667
87,965
87,969
87,1849
87,982
87,1050
87,1055
87,138
87,1868
87,142
87,152
87,126
87,1878
87,134
87,135
87,1684
87,1721
87,1726
87,1731
87,664
87,716
87,726
87,1781
87,1782
87,878
87,883
87,892
87,894
87,903
87,906
87,910
87,220
87,221
87,230
87,752
87,757
87,779
87,1757
87,785
87,1754
87,792
87,796
87,801
87,803
87,809
87,810
87,813
87,818
87,821
87,1486
87,1533
87,1549
87,1556
87,1561
87,237
87,244
87,246
87,375
87,399
87,402
87,406
87,411
87,420
87,453
87,458
87,464
87,469
87,1751
87,774
87,705
87,708
87,338
87,341
87,347
87,350
87,351
87,356
87,358
87,363
87,366
87,370
87,549
87,569
87,579
87,585
87,588
87,604
87,608
87,615
87,618
87,622
87,626
87,1783
87,631
87,633
87,635
87,638
87,1959
87,450
87,455
87,460
87,468
87,1736
87,475
88,988
88,1780
88,998
88,1003
88,1007
88,1011
88,1015
88,1020
88,1022
88,1024
88,1028
88,1032
88,1035
88,1039
88,1044
88,240
88,241
88,1861
88,934
88,937
88,942
88,943
88,826
88,829
88,838
88,844
88,192
88,205
88,860
88,861
88,866
88,871
88,874
88,881
88,836
88,847
88,858
88,865
88,870
88,877
88,745
88,748
88,761
88,765
88,1753
88,480
88,484
88,501
88,505
88,507
88,513
89,992
89,1077
89,1090
89,1099
89,1100
89,1108
89,32
89,36
89,63
89,99
89,102
89,1874
89,912
89,914
89,916
89,920
89,924
89,927
89,696
89,699
89,701
89,714
89,720
89,733
89,735
89,737
89,741
89,515
89,518
89,538
93,1170
93,1145
93,1149
93,1152
93,1154
93,1158
93,1162
93,948
93,951
93,954
93,957
93,961
93,974
93,978
93,985
99,1285
99,1504
99,1515
99,1527
99,1540
99,1835
99,1390
99,1392
99,1394
99,1837
99,1421
99,1424
99,1559
99,1295
99,1296
99,1294
99,1317
99,1328
99,1332
99,1425
99,1428
99,1443
99,1452
99,1457
99,1459
99,1462
99,1463
99,1466
99,1329
99,1469
99,1470
99,1472
99,1475
99,1478
99,1482
99,56
99,14
99,17
99,15
99,1788
99,46
99,49
99,1591
99,1616
99,1622
99,1775
99,1625
99,1626
99,68
99,70
99,71
99,75
99,76
99,78
99,79
99,80
99,86
99,87
99,88
99,95
99,108
99,110
99,112
99,198
99,201
99,174
99,194
99,1758
99,1896
99,1902
99,165
99,169
99,1787
99,1485
99,1488
99,1532
99,1542
99,1551
99,1924
99,301
99,1937
99,310
99,314
99,1940
99,1942
99,326
99,331
99,336
99,384
99,390
99,393
99,396
99,397
99,409
99,419
99,429
99,440
99,442
99,445
99,446
99,486
99,490
99,494
99,497
99,498
99,568
99,575
100,1219
100,1233
100,1257
100,1260
100,1784
100,1165
100,1167
100,1093
100,1097
100,1124
100,1126
100,1129
100,1132
100,1133
100,1135
100,1137
100,1138
100,1143
100,1492
100,1496
100,1498
100,1562
100,1567
100,1568
100,1572
100,1589
100,1510
100,1595
100,1598
100,1600
100,1602
100,1603
100,1607
100,1610
100,1612
100,1189
100,1199
100,1201
100,991
100,1073
100,1080
100,1081
100,1169
100,1171
100,1146
100,1148
100,1150
100,1153
100,1156
100,1006
100,1036
100,1040
100,34
100,94
100,1866
100,50
100,936
100,942
100,824
100,827
100,828
100,837
100,911
100,917
100,922
100,923
100,926
100,930
100,127
100,131
100,247
100,250
100,255
100,256
100,258
100,104
100,117
100,120
100,122
100,123
100,1716
100,1718
100,1722
100,1724
100,1725
100,156
100,855
100,856
100,863
100,1889
100,888
100,891
100,873
100,876
100,1920
100,1921
100,273
100,290
100,295
100,666
100,678
100,679
100,681
100,684
100,685
100,686
100,687
100,689
100,525
100,528
100,529
100,530
100,1956
100,546
100,547
100,559
100,562
100,566
101,964
101,970
101,1065
101,1074
101,1085
101,1114
101,271
101,1048
101,1050
101,1054
101,52
101,1159
101,1160
101,1162
101,1856
101,949
101,950
101,953
101,955
101,960
101,962
101,973
101,975
101,980
101,984
101,63
101,64
101,65
101,1743
101,91
101,93
101,97
101,100
101,103
101,141
101,148
101,149
101,151
101,153
101,74
101,188
101,1892
101,896
101,905
101,750
101,754
101,755
101,783
101,786
101,789
101,793
101,799
101,800
101,804
101,812
101,820
101,822
101,1919
101,403
101,405
101,410
101,423
101,1927
101,465
101,477
101,642
101,646
101,647
101,651
101,691
101,747
101,751
101,760
101,763
101,764
101,767
101,769
101,772
101,776
101,711
101,544
101,571
101,574
101,582
101,583
101,594
101,606
101,1786
101,632
101,636
101,700
101,715
101,721
101,731
101,739
101,743
101,481
101,482
101,499
102,990
102,994
102,1005
102,1016
102,1018
102,1021
102,1026
102,1029
102,1042
102,249
102,672
102,673
102,724
102,902
102,236
102,374
102,342
102,343
102,345
102,1785
102,360
102,364
102,365
102,611
102,613
102,614
102,620
102,621
102,639
102,502
102,527
102,531
102,1958
102,448
102,450
102,452
102,459
102,460
102,467
102,468
102,471
106,1056
106,1059
106,1060
106,1062
106,1064
106,1790
106,1760
106,1083
106,1505
106,1513
106,1517
106,1301
106,1306
106,1310
106,1314
106,1315
106,1316
106,1223
106,1282
106,1318
106,1319
106,1326
106,1748
106,1331
106,1334
106,1740
106,1079
106,1581
106,1091
106,1095
106,55
106,58
106,3
106,7
106,9
106,12
106,20
106,21
106,24
106,997
106,1033
106,1038
106,51
106,1789
106,1574
106,1577
106,1590
106,1619
106,1623
106,129
106,132
106,133
106,197
106,202
106,158
106,184
106,163
106,170
106,173
106,1792
106,1487
106,1530
106,1560
106,1923
106,289
106,456
106,300
106,313
106,317
106,321
106,332
106,380
106,383
106,387
106,433
106,434
106,492
106,1791
106,541
106,552
106,578
106,475
107,1348
107,1357
107,1358
107,1361
107,1362
107,1741
107,1230
107,1284
107,1289
107,1431
107,1455
107,1761
107,6
107,1014
107,1017
107,1023
107,1031
107,33
107,61
107,933
107,944
107,848
107,1876
107,919
107,1879
107,137
107,96
107,1686
107,1729
107,1730
107,662
107,725
107,904
107,908
107,909
107,791
107,795
107,797
107,808
107,811
107,814
107,649
107,654
107,655
107,658
107,676
107,355
107,361
107,368
107,580
107,607
107,1793
107,625
107,637
107,462
108,1236
108,1244
108,1247
108,1248
108,1261
108,1106
108,1303
108,967
108,971
108,972
108,996
108,1078
108,1087
108,1113
108,1116
108,1001
108,30
108,1867
108,1869
108,251
108,82
108,841
108,843
108,885
108,897
108,377
108,378
108,415
108,470
108,412
108,416
108,561
108,573
109,1338
109,1343
109,1344
109,1354
109,1355
109,1742
109,1375
109,1376
109,1098
109,1115
109,1178
109,1179
109,1216
109,1851
109,1144
109,1151
109,1155
109,1157
109,945
109,44
109,833
109,1875
109,850
109,728
109,749
109,886
109,890
109,835
109,1890
109,868
109,889
109,898
109,788
109,790
109,807
109,265
109,669
109,670
109,766
109,773
109,777
109,704
109,339
109,349
109,354
109,316
109,319
109,320
109,386
109,1945
109,603
110,968
110,1049
110,1168
110,951
110,958
110,963
110,70
110,182
110,717
110,854
110,857
110,167
110,282
110,503
110,506
110,509
110,510
110,511
110,519
113,1292
113,1322
113,1325
113,1360
113,1393
113,1395
113,1396
113,1397
113,1365
113,1370
113,1406
113,1440
113,1441
113,1448
113,1450
113,1537
113,1545
113,1846
113,1847
113,1638
113,1640
113,1644
113,1647
113,1648
113,1652
113,1182
113,1183
113,1205
113,1110
113,1052
113,1053
113,1571
113,262
113,1794
113,864
113,815
113,232
113,1917
113,233
113,275
113,644
113,659
113,693
113,1931
113,344
113,348
113,435
134,1056
134,1059
134,1061
134,1064
134,1069
134,1075
134,1338
134,1341
134,1344
134,1347
134,1350
134,2138
134,1356
134,1358
134,1759
134,1362
134,1364
134,1367
134,1741
134,1372
134,1375
134,1163
134,1166
134,1094
134,1098
134,1101
134,1174
134,2114
134,1177
134,1179
134,1183
134,2117
134,1186
134,2200
134,2173
134,1194
134,1196
134,1199
134,1202
134,1205
134,1209
134,1745
134,1212
134,964
134,966
134,968
134,971
134,972
134,982
134,991
134,995
134,1002
134,1065
134,1073
134,1078
134,1082
134,1090
134,1095
134,2199
134,1109
134,1114
134,271
134,1048
134,1052
134,1055
134,55
134,1852
134,59
134,3
134,1739
134,7
134,10
134,12
134,16
134,20
134,23
134,989
134,1780
134,1860
134,998
134,1001
134,1752
134,1007
134,1009
134,1010
134,1016
134,1019
134,1020
134,1023
134,1027
134,1029
134,1032
134,1034
134,1037
134,1042
134,1045
134,211
134,241
134,1862
134,243
134,32
134,35
134,61
134,63
134,66
134,84
134,92
134,98
134,1863
134,103
134,27
134,29
134,1866
134,39
134,41
134,45
134,48
134,50
134,146
134,148
134,151
134,13
134,2197
134,248
134,251
134,254
134,2198
134,259
134,261
134,264
134,68
134,71
134,73
134,77
134,79
134,83
134,86
134,88
134,104
134,106
134,111
134,2196
134,118
134,1976
134,195
134,198
134,200
134,201
134,157
134,1990
134,2195
134,176
134,182
134,188
134,192
134,204
134,206
134,1999
134,178
134,180
134,2194
134,160
134,162
134,164
134,1903
134,169
134,170
134,177
135,1089
135,1503
135,1507
135,1509
135,2153
135,1512
135,1517
135,1523
135,1527
135,1769
135,1536
135,1750
135,1541
135,1544
135,1546
135,1377
135,1381
135,1383
135,1836
135,1296
135,1304
135,1307
135,1311
135,1218
135,2122
135,1231
135,1233
135,1235
135,1238
135,1241
135,2128
135,1245
135,1248
135,2129
135,1251
135,1255
135,1841
135,1112
135,1118
135,1682
135,1123
135,1126
135,1130
135,1132
135,1134
135,1137
135,1140
135,1142
135,1222
135,1225
135,1229
135,1281
135,1288
135,1290
135,1303
135,1317
135,1319
135,1321
135,1324
135,1328
135,1331
135,1737
135,1740
135,1335
135,1844
135,1425
135,1428
135,1432
135,1433
135,1435
135,1439
135,1452
135,1455
135,1457
135,1460
135,1462
135,1465
135,1467
135,1470
135,1473
135,1476
135,1478
135,1480
135,1491
135,1494
135,1498
135,1360
135,1395
135,1365
135,1399
135,1370
135,1412
135,1429
135,1440
135,1444
135,1449
135,1450
135,1562
135,1566
135,1568
135,1572
135,2164
135,1144
135,1146
135,1147
135,1149
135,1151
135,1153
135,2113
135,1157
135,1160
135,945
135,950
135,951
135,952
135,955
135,958
135,961
135,963
135,976
135,978
135,984
135,2201
135,141
135,1983
135,144
135,153
135,933
135,936
135,2095
135,941
135,943
135,944
135,826
135,828
135,126
135,129
135,132
135,1980
135,136
135,664
135,667
135,716
135,718
135,726
135,730
135,732
135,865
135,873
135,876
135,878
135,883
135,885
135,894
135,896
135,899
135,901
135,903
135,909
135,212
135,217
135,220
135,223
135,224
135,2202
135,1895
135,228
135,230
135,1905
135,279
135,281
135,1906
135,1909
135,2203
135,234
135,236
135,246
135,267
135,1919
135,1922
135,270
135,2017
135,2018
135,1924
135,283
135,285
135,291
135,294
135,297
135,373
135,376
135,399
135,401
135,405
135,408
135,300
135,303
135,1936
135,310
135,312
135,1939
135,612
135,616
136,1389
136,1394
136,1404
136,1405
136,1410
136,1415
136,1837
136,1422
136,1838
136,1548
136,1553
136,1257
136,1260
136,1263
136,1266
136,1269
136,1271
136,1272
136,1276
136,1279
136,1576
136,1582
136,1594
136,1596
136,1598
136,1602
136,1604
136,1607
136,1610
136,1628
136,1632
136,1633
136,1634
136,1766
136,1639
136,1642
136,1645
136,1648
136,1650
136,1654
136,1657
136,1659
136,1756
136,1663
136,1667
136,1670
136,1671
136,1674
136,1773
136,1571
136,1575
136,1579
136,1586
136,1590
136,1593
136,1613
136,1618
136,1620
136,1623
136,1624
136,1871
136,833
136,840
136,845
136,848
136,849
136,853
136,911
136,913
136,915
136,919
136,920
136,923
136,925
136,927
136,928
136,2204
136,2204
136,859
136,860
136,863
136,869
136,874
136,2088
136,887
136,890
136,832
136,836
136,843
136,847
136,1483
136,2152
136,1485
136,1488
136,1913
136,1514
136,1522
136,1526
136,1530
136,1534
136,1549
136,1556
136,641
136,643
136,648
136,651
136,653
136,656
136,661
136,666
136,670
136,675
136,678
136,680
136,681
136,685
136,686
136,690
136,692
136,695
136,745
136,756
136,761
136,764
136,767
136,1753
136,769
136,772
136,773
136,776
136,777
136,778
136,707
136,710
136,337
136,338
136,341
136,342
136,346
136,349
136,351
136,354
136,356
136,358
136,362
136,364
136,366
136,369
136,1933
136,1940
136,318
136,321
136,323
136,326
136,328
136,331
136,333
136,379
136,382
136,385
136,2032
136,544
136,549
136,557
136,574
136,580
136,582
136,585
136,604
136,606
136,608
136,610
136,613
136,615
136,618
136,620
136,624
136,628
136,1951
136,633
136,637
136,699
136,703
136,713
136,715
136,723
141,1683
141,1687
141,1691
141,1692
141,1693
141,1697
141,1700
141,1706
141,1708
141,1711
141,1713
141,1717
141,1719
141,1720
141,1724
141,1727
141,1728
141,750
141,754
141,758
141,779
141,783
141,786
141,1900
141,792
141,795
141,797
141,800
141,803
141,805
141,810
141,812
141,815
141,819
141,821
141,413
141,420
141,1927
141,456
141,458
141,465
141,472
141,476
141,696
141,733
141,736
141,738
141,741
141,388
141,391
141,394
141,397
141,409
141,416
141,1732
141,424
141,2037
141,428
141,431
141,434
141,436
141,440
141,2205
141,446
141,485
141,489
141,491
141,493
141,495
141,498
141,521
141,525
141,529
141,533
141,541
141,1956
141,547
141,552
141,556
141,560
141,565
141,566
141,570
141,575
141,481
141,483
141,499
141,503
141,506
141,511
141,513
141,515
141,518
141,526
141,531
141,538
141,542
141,448
141,451
141,454
141,459
141,2206
141,466
141,468
141,471
141,478
141,1734
141,590
141,593
141,597
141,600
141,602
142,1057
142,1062
142,1063
142,1067
142,1070
142,1076
142,1084
142,1088
142,1293
142,1297
142,1301
142,1305
142,1309
142,1313
142,1316
142,1340
142,1342
142,1345
142,1348
142,1351
142,1354
142,1357
142,1359
142,1361
142,1363
142,1366
142,1371
142,1742
142,1376
142,1165
142,1167
142,1097
142,1839
142,1102
142,1105
142,1111
142,1119
142,1224
142,1227
142,1230
142,1282
142,1286
142,1289
142,1298
142,1312
142,1318
142,1323
142,1327
142,1748
142,1330
142,1333
142,1175
142,1176
142,1178
142,1180
142,1184
142,1185
142,1187
142,2207
142,1193
142,1195
142,1197
142,1201
142,1203
142,1206
142,1208
142,2121
142,1213
142,965
142,967
142,1849
142,979
142,987
142,992
142,996
142,1004
142,1077
142,1973
142,54
142,57
142,2
142,11
142,19
142,22
142,25
142,1171
142,1145
142,1795
142,1150
142,1152
142,1796
142,1156
142,1158
142,1162
142,946
142,953
142,954
142,960
142,962
142,973
142,975
142,980
142,983
142,1797
142,990
142,994
142,1018
142,1022
142,1026
142,1031
142,2108
142,1036
142,1039
142,1041
142,1044
142,33
142,36
142,62
142,65
142,90
142,93
142,100
142,101
142,102
142,109
142,15
142,28
142,30
142,38
142,43
142,46
142,1972
142,1867
142,139
142,140
142,1982
142,142
142,147
142,149
142,152
142,1987
142,127
142,1878
142,2209
142,137
142,753
142,755
142,782
142,784
142,787
142,1754
142,794
142,2208
142,2016
142,272
142,274
142,284
142,290
142,372
142,374
142,402
142,404
142,410
142,411
142,418
142,423
142,453
142,470
142,1751
142,1959
142,449
142,452
142,1735
142,473
142,586
142,592
142,596
142,599
142,2170
143,1505
143,1506
143,1749
143,1764
143,1515
143,1521
143,1525
143,1529
143,1833
143,1539
143,1547
143,1379
143,2142
143,1385
143,1388
143,1391
143,1400
143,1409
143,1414
143,1421
143,1423
143,1424
143,1550
143,1217
143,1220
143,1232
143,2126
143,1236
143,1239
143,1242
143,1243
143,1246
143,1249
143,2130
143,1252
143,1254
143,1122
143,1124
143,1127
143,1131
143,1133
143,1135
143,1138
143,1141
143,1143
143,1798
143,1426
143,1430
143,1431
143,1436
143,1453
143,1458
143,1463
143,1466
143,1468
143,1471
143,1474
143,1477
143,1482
143,1492
143,1495
143,1499
143,1393
143,1545
143,1080
143,1087
143,1091
143,1099
143,1108
143,1110
143,1047
143,1050
143,1051
143,1054
143,231
143,1565
143,1574
143,1577
143,1580
143,1588
143,1591
143,1614
143,1619
143,1621
143,1622
143,1625
143,934
143,939
143,824
143,829
143,2082
143,838
143,844
143,846
143,1876
143,914
143,2012
143,1880
143,250
143,252
143,255
143,258
143,260
143,1881
143,665
143,672
143,673
143,722
143,725
143,727
143,749
143,895
143,900
143,902
143,903
143,2210
143,906
143,910
143,278
143,286
143,2019
143,1908
143,1484
143,1487
143,1490
143,1500
143,1516
143,1524
143,1528
143,1532
143,1551
143,1560
143,232
143,237
143,275
143,1921
143,292
143,1926
143,2058
143,646
143,299
143,302
143,1937
143,311
143,315
143,553
143,571
143,577
143,581
143,583
143,588
143,616
143,617
143,621
143,626
143,1786
143,631
143,634
143,638
144,1369
144,1408
144,1746
144,1448
144,1567
144,1572
144,1584
144,1510
144,1595
144,1599
144,1603
144,1608
144,1611
144,1545
144,1846
144,1635
144,1637
144,1640
144,1643
144,1646
144,1649
144,1652
144,1655
144,2163
144,1848
144,1664
144,1666
144,209
144,210
144,1861
144,916
144,918
144,921
144,922
144,924
144,926
144,929
144,930
144,1684
144,1686
144,1688
144,199
144,202
144,155
144,174
144,1995
144,181
144,1781
144,2070
144,857
144,861
144,862
144,2085
144,866
144,872
144,879
144,886
144,1889
144,891
144,831
144,834
144,835
144,839
144,852
144,864
144,877
144,882
144,889
144,892
144,2004
144,218
144,219
144,165
144,173
144,175
144,642
144,647
144,652
144,655
144,657
144,660
144,663
144,674
144,678
144,679
144,683
144,687
144,689
144,694
144,748
144,763
144,766
144,768
144,770
144,775
144,706
144,709
144,711
144,316
144,1762
144,320
144,322
144,325
144,329
144,336
144,380
144,383
144,384
144,386
144,605
144,609
144,611
144,697
144,700
144,702
144,712
144,714
144,721
144,389
144,390
144,393
144,396
144,400
144,414
144,419
144,427
144,433
144,435
144,439
144,442
144,445
144,484
144,502
144,505
144,507
144,510
144,1957
144,514
144,517
144,519
144,527
144,532
144,536
144,1958
145,1261
145,1264
145,1267
145,1270
145,2133
145,1280
145,1398
145,1406
145,2146
145,1437
145,1441
145,1673
145,1695
145,1698
145,1699
145,2211
145,1705
145,1709
145,1712
145,1714
145,1716
145,1722
145,1725
145,1729
145,213
145,799
145,801
145,804
145,808
145,814
145,818
145,820
145,422
145,469
145,470
145,477
145,731
145,735
145,740
145,741
145,743
145,486
145,488
145,490
145,492
145,496
145,1791
145,522
145,1677
145,528
145,528
145,530
145,537
145,545
145,559
145,561
145,567
145,572
145,576
149,1831
149,1060
149,1066
149,1072
149,1760
149,1086
149,1285
149,1508
149,1513
149,1531
149,2157
149,1835
149,1378
149,1382
149,1387
149,1390
149,1392
149,1401
149,1407
149,1411
149,1413
149,1417
149,1418
149,1424
149,1553
149,1557
149,1559
149,1295
149,1306
149,1310
149,1314
149,1315
149,1217
149,2122
149,1233
149,1235
149,1238
149,1242
149,1245
149,1249
149,2215
149,1254
149,1257
149,1266
149,1270
149,1273
149,1276
149,1279
149,2213
149,1167
149,1097
149,1101
149,1105
149,1115
149,1682
149,1122
149,1128
149,1132
149,1135
149,1139
149,1142
149,1224
149,1226
149,1230
149,1284
149,1287
149,1290
149,1294
149,1320
149,1748
149,1331
149,1738
149,1335
149,1844
149,1427
149,1433
149,1435
149,1455
149,1459
149,1462
149,1329
149,1470
149,1472
149,1475
149,1480
149,1481
149,1493
149,1496
149,1502
149,1395
149,1402
149,1408
149,1445
149,1079
149,1567
149,1569
149,1581
149,1589
149,1747
149,1600
149,1602
149,1606
149,1609
149,1612
149,1537
149,1847
149,1176
149,1183
149,1185
149,1188
149,2173
149,1194
149,1198
149,1202
149,1206
149,1210
149,1212
149,1046
149,964
149,970
149,981
149,987
149,991
149,999
149,1068
149,1074
149,1081
149,1090
149,1104
149,1113
149,271
149,1049
149,1055
149,56
149,9
149,18
149,21
149,1799
149,1154
149,1155
149,947
149,959
149,974
149,977
149,2212
149,1800
149,231
149,240
149,32
149,36
149,63
149,66
149,92
149,97
149,103
149,37
149,47
149,49
149,51
149,139
149,142
149,145
149,147
149,149
149,153
149,1789
149,1578
149,1585
149,1592
149,1615
149,2160
149,1626
149,1627
149,932
149,938
149,941
149,943
149,827
149,830
149,131
149,134
149,2197
149,250
149,254
149,257
149,1881
149,264
149,195
149,200
149,201
149,202
149,1990
149,1995
149,185
149,188
149,192
149,206
149,664
149,672
149,722
149,726
149,732
149,749
149,905
149,908
149,1894
149,228
149,160
149,163
149,165
149,1903
149,170
149,1904
149,1905
149,279
149,287
149,288
149,1486
149,1489
149,1497
149,1518
149,1915
149,1533
149,1554
149,234
149,235
149,236
149,244
149,246
149,273
149,2214
149,293
149,295
149,1935
149,307
149,313
149,334
149,384
149,569
149,587
149,614
149,616
149,630
149,632
149,635
149,639
149,441
149,444
149,537
150,1339
150,1343
150,1346
150,1349
150,1352
150,1353
150,2140
150,2141
150,2217
150,1777
150,1638
150,1641
150,1645
150,1648
150,1652
150,1656
150,1660
150,1662
150,1665
150,1672
150,1675
150,984
150,988
150,990
150,998
150,1006
150,1010
150,1012
150,1017
150,1020
150,1025
150,833
150,838
150,849
150,853
150,931
150,859
150,863
150,869
150,879
150,887
150,888
150,890
150,834
150,847
150,868
150,875
150,878
150,884
150,893
150,896
150,2210
150,2216
150,216
150,217
150,218
150,224
150,750
150,757
150,779
150,781
150,783
150,788
150,1900
150,793
150,796
150,800
150,804
150,808
150,812
150,816
150,820
150,376
150,406
150,407
150,413
150,422
150,457
150,458
150,465
150,474
150,477
150,641
150,648
150,652
150,656
150,659
150,666
150,670
150,675
150,2060
150,681
150,685
150,689
150,692
150,747
150,751
150,760
150,762
150,765
150,771
150,2075
150,774
150,704
150,705
150,708
150,2065
150,2066
150,603
150,607
150,698
150,720
150,729
150,2068
150,744
150,2033
150,392
150,398
150,412
150,417
150,421
150,429
150,430
150,432
150,437
150,488
150,491
150,495
150,1791
150,1676
150,529
150,537
150,543
150,546
150,552
150,558
150,562
150,565
150,570
150,578
150,479
150,480
150,500
150,508
150,1957
150,516
150,539
150,1959
150,450
150,455
150,466
150,468
150,471
150,478
150,586
150,591
150,596
150,600
155,1683
155,1685
155,1690
155,1692
155,1695
155,1698
155,1706
155,1709
155,1710
155,1713
155,1715
155,1719
155,1726
155,1727
155,1940
155,318
155,1942
155,325
155,327
155,330
155,379
155,382
155,386
156,1056
156,1059
156,1063
156,1069
156,1076
156,1086
156,1291
156,1503
156,1507
156,1511
156,1512
156,1515
156,1523
156,1531
156,1297
156,1302
156,1307
156,1311
156,1340
156,1341
156,1345
156,1348
156,2138
156,1356
156,1359
156,1362
156,2219
156,1741
156,1372
156,1376
156,1164
156,1093
156,1098
156,1102
156,1106
156,1118
156,2109
156,2110
156,1129
156,1133
156,1136
156,1140
156,1143
156,1222
156,1228
156,1281
156,1288
156,1289
156,1308
156,1312
156,1319
156,1324
156,1326
156,1333
156,1737
156,1740
156,1798
156,1426
156,1431
156,1436
156,1443
156,1452
156,1457
156,1464
156,1469
156,1473
156,1476
156,1491
156,1494
156,1498
156,1393
156,1396
156,1412
156,1444
156,1449
156,1562
156,1568
156,1582
156,1594
156,1597
156,1603
156,1771
156,2115
156,1180
156,1181
156,1186
156,1189
156,1193
156,1195
156,1199
156,1203
156,1207
156,1745
156,1213
156,964
156,967
156,970
156,972
156,987
156,996
156,1002
156,1004
156,1077
156,1085
156,1095
156,1100
156,1110
156,1047
156,1049
156,1054
156,1973
156,57
156,60
156,1739
156,8
156,10
156,16
156,20
156,25
156,209
156,240
156,1862
156,27
156,29
156,1866
156,41
156,46
156,50
156,1773
156,1574
156,1578
156,1586
156,1591
156,2158
156,1618
156,1621
156,1624
156,126
156,129
156,132
156,2209
156,13
156,198
156,201
156,155
156,1888
156,174
156,182
156,185
156,188
156,192
156,204
156,662
156,673
156,722
156,727
156,730
156,749
156,857
156,862
156,866
156,874
156,881
156,1889
156,831
156,836
156,847
156,865
156,873
156,877
156,883
156,892
156,896
156,899
156,901
156,907
156,213
156,217
156,224
156,1894
156,227
156,228
156,162
156,1903
156,169
156,170
156,1904
156,1997
156,277
156,1905
156,286
156,1907
156,1911
156,1485
156,1489
156,1497
156,1519
156,1915
156,1532
156,1549
156,1560
156,2009
156,236
156,246
156,266
156,1919
156,1921
156,269
156,272
156,2218
156,284
157,1536
157,1750
157,1544
157,1546
157,1380
157,1385
157,1388
157,1394
157,1405
157,1410
157,1415
157,1421
157,1838
157,1553
157,1218
157,2123
157,2125
157,1236
157,1239
157,2128
157,1246
157,1250
157,1252
157,1255
157,1259
157,1263
157,1267
157,1271
157,1274
157,2133
157,1280
157,1365
157,1369
157,1408
157,1429
157,1441
157,1605
157,1610
157,1628
157,1632
157,1634
157,1638
157,1642
157,1646
157,1649
157,1653
157,1657
157,1661
157,1663
157,1668
157,33
157,61
157,64
157,67
157,92
157,98
157,103
157,138
157,142
157,146
157,150
157,1871
157,934
157,938
157,939
157,942
157,824
157,828
157,829
157,845
157,1874
157,2084
157,911
157,913
157,916
157,918
157,922
157,925
157,928
157,1880
157,250
157,253
157,258
157,261
157,264
157,753
157,779
157,783
157,785
157,789
157,791
157,796
157,291
157,296
157,373
157,376
157,401
157,403
157,407
157,411
157,453
157,463
157,469
157,476
157,2058
157,645
157,649
157,653
157,657
157,661
157,1778
157,674
157,678
157,2061
157,684
157,688
157,2063
157,694
157,747
157,761
157,764
157,767
157,770
157,774
157,776
157,705
157,707
157,710
157,2220
157,1935
157,1936
157,310
157,314
157,2221
157,320
157,322
157,323
157,328
157,332
157,1944
157,557
157,577
157,582
157,603
157,606
157,610
157,614
157,616
157,618
157,621
157,624
157,628
157,1951
157,634
157,638
157,390
157,394
157,398
157,414
157,1732
157,424
157,427
