location_code,block_code,id_adult_m,id_adult_f
1658,C,0,0
1659,C,0,0
1660,C,0,0
1661,C,0,0
1662,C,0,0
1663,C,0,0
1664,C,0,0
1665,C,0,0
1666,C,0,0
1667,C,0,0
1668,C,0,0
1669,C,0,0
1670,C,0,0
1671,C,0,0
1672,C,0,0
1673,C,0,0
1674,C,0,0
1675,C,0,0
1676,C,0,0
1677,C,0,0
1678,C,0,0
1679,C,0,0
1680,C,0,0
1681,C,0,0
1682,C,0,0
1683,C,0,0
1684,C,0,0
1685,C,0,0
1686,C,0,0
1687,C,0,0
1688,C,0,0
1689,C,0,0
1690,C,0,0
1691,C,0,0
1692,C,0,0
1693,C,0,0
1694,C,0,0
1695,C,0,0
1696,C,0,0
1697,C,0,0
1698,C,0,0
1699,C,0,0
1700,C,0,0
1701,C,0,0
1702,C,0,0
1703,C,0,0
1704,C,0,0
1705,C,0,0
1706,C,0,0
1707,C,0,0
1708,C,0,0
1709,C,0,0
1710,C,0,0
1711,C,0,0
1712,C,0,0
1713,C,0,0
1714,C,0,0
1715,C,0,0
1716,C,0,0
1717,C,0,0
1718,C,0,0
1719,C,0,0
1720,C,0,0
1721,C,0,0
1722,C,0,0
1723,C,0,0
1724,C,0,0
1725,C,0,0
1726,C,0,0
1727,C,0,0
1728,C,0,0
1729,C,0,0
1730,C,0,0
1731,C,0,0
1732,C,0,0
1733,C,0,0
1734,C,0,0
1735,C,0,0
1736,C,0,0
1737,C,0,0
1738,C,0,0
1739,C,0,0
1740,C,0,0
1741,C,0,0
1742,C,0,0
1743,C,0,0
1744,C,0,0
1745,C,0,0
1746,C,0,0
1747,C,0,0
1748,C,0,0
1749,C,0,0
1750,C,0,0
1751,C,0,0
1752,C,0,0
1753,C,0,0
1754,C,0,0
1755,C,0,0
1756,C,0,0
1757,C,0,0
1758,C,0,0
1759,C,0,0
1760,C,0,0
1761,C,0,0
1762,C,0,0
1763,C,0,0
1764,C,0,0
1765,C,0,0
1766,C,0,0
1767,C,0,0
1768,C,0,0
1769,C,0,0
1770,C,0,0
1771,C,0,0
1772,C,0,0
1773,C,0,0
1774,C,0,0
1775,C,0,0
1776,C,0,0
1777,C,0,0
1778,C,0,0
1779,C,0,0
1780,C,0,0
1781,C,0,0
1782,C,0,0
1783,C,0,0
1784,C,0,0
1785,C,0,0
1786,C,0,0
1787,C,0,0
1788,C,0,0
1789,C,0,0
1790,C,0,0
1791,C,0,0
1792,C,0,0
1793,C,0,0
1794,C,0,0
1795,C,0,0
1796,C,0,0
1797,C,0,0
1798,C,0,0
1799,C,0,0
1800,C,0,0
1801,C,0,0
1802,C,0,0
1803,C,0,0
1804,C,0,0
1805,C,0,0
1806,C,0,0
1807,C,0,0
1808,C,0,0
1809,C,0,0
1810,C,0,0
1811,C,0,0
1812,C,0,0
1813,C,0,0
1814,C,0,0
1815,C,0,0
1816,C,0,0
1817,C,0,0
1818,C,0,0
1819,C,0,0
1820,C,0,0
1821,C,0,0
1822,C,0,0
1823,C,0,0
1824,C,0,0
1825,C,0,0
1826,C,0,0
1827,C,0,0
1828,C,0,0
1829,C,0,0
1830,C,0,0
1831,C,0,0
1832,C,0,0
1833,C,0,0
1834,C,0,0
1835,C,0,0
1836,C,0,0
1837,C,0,0
1838,C,0,0
1839,C,0,0
1840,C,0,0
1841,C,0,0
1842,C,0,0
1843,C,0,0
1844,C,0,0
1845,C,0,0
1846,C,0,0
1847,C,0,0
1848,C,0,0
1849,C,0,0
1850,C,0,0
1851,C,0,0
1852,C,0,0
1853,C,0,0
1854,C,0,0
1855,C,0,0
1856,C,0,0
1857,C,0,0
1858,C,0,0
1859,C,0,0
1860,C,0,0
1861,C,0,0
1862,C,0,0
1863,C,0,0
1864,C,0,0
1865,C,0,0
1866,C,0,0
1867,C,0,0
1868,C,0,0
1869,C,0,0
1870,C,0,0
1871,C,0,0
1872,C,0,0
1873,C,0,0
1874,C,0,0
1875,C,0,0
1876,C,0,0
1877,C,0,0
1878,C,0,0
1879,C,0,0
1880,C,0,0
1881,C,0,0
1882,C,0,0
1883,C,0,0
1884,C,0,0
1885,C,0,0
1886,C,0,0
1887,C,0,0
1888,C,0,0
1889,C,0,0
1890,C,0,0
1891,C,0,0
1892,C,0,0
1893,C,0,0
1894,C,0,0
1895,C,0,0
1896,C,0,0
1897,C,0,0
1898,C,0,0
1899,C,0,0
1900,C,0,0
1901,C,0,0
1902,C,0,0
1903,C,0,0
1904,C,0,0
1905,C,0,0
1906,C,0,0
1907,C,0,0
1908,C,0,0
1909,C,0,0
1910,C,0,0
1911,C,0,0
1912,C,0,0
1913,C,0,0
1914,C,0,0
1915,C,0,0
1916,C,0,0
1917,C,0,0
1918,C,0,0
1919,C,0,0
1920,C,0,0
1921,C,0,0
1922,C,0,0
1923,C,0,0
1924,C,0,0
1925,C,0,0
1926,C,0,0
1927,C,0,0
1928,C,0,0
1929,C,0,0
1930,C,0,0
1931,C,0,0
1932,C,0,0
1933,C,0,0
1934,C,0,0
1935,C,0,0
1936,C,0,0
1937,C,0,0
1938,C,0,0
1939,C,0,0
1940,C,0,0
1941,C,0,0
1942,C,0,0
1943,C,0,0
1944,C,0,0
1945,C,0,0
1946,C,0,0
1947,C,0,0
1948,C,0,0
1949,C,0,0
1950,C,0,0
1951,C,0,0
1952,C,0,0
1953,C,0,0
1954,C,0,0
1955,C,0,0
1956,C,0,0
1957,C,0,0
1958,C,0,0
1959,C,0,0
1960,C,0,0
1961,C,0,0
1962,C,0,0
1963,C,0,0
1964,C,0,0
1965,C,0,0
1966,C,0,0
1967,C,0,0
1968,C,0,0
1969,C,0,0
1970,C,0,0
1971,C,0,0
1972,C,0,0
1973,C,0,0
1974,C,0,0
1975,C,0,0
1976,C,0,0
1977,C,0,0
1978,C,0,0
1979,C,0,0
1980,C,0,0
1981,C,0,0
1982,C,0,0
1983,C,0,0
1984,C,0,0
1985,C,0,0
1986,C,0,0
1987,C,0,0
1988,C,0,0
1989,C,0,0
1990,C,0,0
1991,C,0,0
1992,C,0,0
1993,C,0,0
1994,C,0,0
1995,C,0,0
1996,C,0,0
1997,C,0,0
1998,D,0,0
1999,D,0,0
2000,D,0,0
2001,D,0,0
2002,D,0,0
2003,D,0,0
2004,D,0,0
2005,D,0,0
2006,D,0,0
2007,D,0,0
2008,D,0,0
2009,D,0,0
2010,D,0,0
2011,D,0,0
2012,D,0,0
2013,D,0,0
2014,D,0,0
2015,D,0,0
2016,D,0,0
2017,D,0,0
2018,D,0,0
2019,D,0,0
2020,D,0,0
2021,D,0,0
2022,D,0,0
2023,D,0,0
2024,D,0,0
2025,D,0,0
2026,D,0,0
2027,D,0,0
2028,D,0,0
2029,D,0,0
2030,D,0,0
2031,D,0,0
2032,D,0,0
2033,D,0,0
2034,D,0,0
2035,D,0,0
2036,D,0,0
2037,D,0,0
2038,D,0,0
2039,D,0,0
2040,D,0,0
2041,D,0,0
2042,D,0,0
2043,D,0,0
2044,D,0,0
2045,D,0,0
2046,D,0,0
2047,D,0,0
2048,D,0,0
2049,D,0,0
2050,D,0,0
2051,D,0,0
2052,D,0,0
2053,D,0,0
2054,D,0,0
2055,D,0,0
2056,D,0,0
2057,D,0,0
2058,D,0,0
2059,D,0,0
2060,D,0,0
2061,D,0,0
2062,D,0,0
2063,D,0,0
2064,D,0,0
2065,D,0,0
2066,D,0,0
2067,D,0,0
2068,D,0,0
2069,D,0,0
2070,D,0,0
2071,D,0,0
2072,D,0,0
2073,D,0,0
2074,D,0,0
2075,D,0,0
2076,D,0,0
2077,D,0,0
2078,D,0,0
2079,D,0,0
2080,D,0,0
2081,D,0,0
2082,D,0,0
2083,D,0,0
2084,D,0,0
2085,D,0,0
2086,D,0,0
2087,D,0,0
2088,D,0,0
2089,D,0,0
2090,D,0,0
2091,D,0,0
2092,D,0,0
2093,D,0,0
2094,D,0,0
2095,D,0,0
2096,D,0,0
2097,D,0,0
2098,D,0,0
2099,D,0,0
2100,D,0,0
2101,D,0,0
2102,D,0,0
2103,D,0,0
2104,D,0,0
2105,D,0,0
2106,D,0,0
2107,D,0,0
2108,D,0,0
2109,D,0,0
2110,D,0,0
2111,D,0,0
2112,D,0,0
2113,D,0,0
2114,D,0,0
2115,D,0,0
2116,D,0,0
2117,D,0,0
2118,D,0,0
2119,D,0,0
2120,D,0,0
2121,D,0,0
2122,D,0,0
2123,D,0,0
2124,D,0,0
2125,D,0,0
2126,D,0,0
2127,D,0,0
2128,D,0,0
2129,D,0,0
2130,D,0,0
2131,D,0,0
2132,D,0,0
2133,D,0,0
2134,D,0,0
2135,D,0,0
2136,D,0,0
2137,D,0,0
2138,D,0,0
2139,D,0,0
2140,D,0,0
2141,D,0,0
2142,D,0,0
2143,D,0,0
2144,D,0,0
2145,D,0,0
2146,D,0,0
2147,D,0,0
2148,D,0,0
2149,D,0,0
2150,D,0,0
2151,D,0,0
2152,D,0,0
2153,D,0,0
2154,D,0,0
2155,D,0,0
2156,D,0,0
2157,D,0,0
2158,D,0,0
2159,D,0,0
2160,D,0,0
2161,D,0,0
2162,D,0,0
2163,D,0,0
2164,D,0,0
2165,D,0,0
2166,D,0,0
2167,D,0,0
2168,D,0,0
2169,D,0,0
2170,D,0,0
2171,D,0,0
2172,D,0,0
2173,D,0,0
2174,D,0,0
2175,D,0,0
2176,D,0,0
2177,D,0,0
2178,D,0,0
2179,D,0,0
2180,D,0,0
2181,D,0,0
2182,D,0,0
2183,D,0,0
2184,D,0,0
2185,D,0,0
2186,D,0,0
2187,D,0,0
2188,D,0,0
2189,D,0,0
2190,D,0,0
2191,D,0,0
2192,D,0,0
2193,D,0,0
2194,D,0,0
2195,D,0,0
2196,D,0,0
2197,D,0,0
2198,D,0,0
2199,D,0,0
2200,D,0,0
2201,D,0,0
2202,D,0,0
2203,D,0,0
2204,D,0,0
2205,D,0,0
2206,D,0,0
2207,D,0,0
2208,D,0,0
2209,D,0,0
2210,D,0,0
2211,D,0,0
2212,D,0,0
2213,D,0,0
2214,D,0,0
2215,D,0,0
2216,D,0,0
2217,D,0,0
2218,D,0,0
2219,D,0,0
2220,D,0,0
2221,D,0,0
2222,D,0,0
2223,D,0,0
2224,D,0,0
2225,D,0,0
2226,D,0,0
2227,D,0,0
2228,D,0,0
2229,D,0,0
2230,D,0,0
2231,D,0,0
2232,D,0,0
2233,D,0,0
2234,D,0,0
2235,D,0,0
2236,D,0,0
2237,D,0,0
2238,D,0,0
2239,D,0,0
2240,D,0,0
2241,D,0,0
2242,D,0,0
2243,D,0,0
2244,D,0,0
2245,D,0,0
2246,D,0,0
2247,D,0,0
2248,D,0,0
2249,D,0,0
2250,D,0,0
2251,D,0,0
2252,D,0,0
2253,D,0,0
2254,D,0,0
2255,D,0,0
2256,D,0,0
2257,D,0,0
2258,D,0,0
2259,D,0,0
2260,D,0,0
2261,D,0,0
2262,D,0,0
2263,D,0,0
2264,D,0,0
2265,D,0,0
2266,D,0,0
2267,D,0,0
2268,D,0,0
2269,D,0,0
2270,D,0,0
2271,D,0,0
2272,D,0,0
2273,D,0,0
2274,D,0,0
2275,D,0,0
2276,D,0,0
2277,D,0,0
2278,D,0,0
2279,D,0,0
2280,D,0,0
2281,D,0,0
2282,D,0,0
2283,D,0,0
2284,D,0,0
2285,D,0,0
2286,D,0,0
2287,D,0,0
2288,D,0,0
2289,D,0,0
2290,D,0,0
2291,D,0,0
2292,D,0,0
2293,D,0,0
2294,D,0,0
2295,D,0,0
2296,D,0,0
2297,D,0,0
2298,D,0,0
2299,D,0,0
2300,D,0,0
2301,D,0,0
2302,D,0,0
2303,D,0,0
2304,D,0,0
2305,D,0,0
2306,D,0,0
2307,D,0,0
2308,D,0,0
2309,D,0,0
2310,D,0,0
2311,D,0,0
2312,D,0,0
2313,D,0,0
2314,D,0,0
2315,D,0,0
2316,D,0,0
2317,D,0,0
2318,D,0,0
2319,D,0,0
2320,D,0,0
2321,D,0,0
2322,D,0,0
2323,D,0,0
2324,D,0,0
2325,D,0,0
2326,D,0,0
2327,D,0,0
2328,D,0,0
2329,D,0,0
2330,D,0,0
2331,D,0,0
2332,D,0,0
2333,D,0,0
2334,D,0,0
2335,D,0,0
2336,D,0,0
2337,D,0,0
2338,D,0,0
2339,D,0,0
2340,D,0,0
2341,D,0,0
2342,D,0,0
2343,D,0,0
2344,D,0,0
2345,D,0,0
2346,D,0,0
2347,D,0,0
2348,D,0,0
2349,D,0,0
2350,D,0,0
2351,D,0,0
2352,D,0,0
2353,D,0,0
2354,D,0,0
2355,D,0,0
2356,D,0,0
2357,D,0,0
2358,D,0,0
2359,D,0,0
2360,D,0,0
2361,D,0,0
2362,D,0,0
2363,D,0,0
2364,D,0,0
2365,D,0,0
2366,D,0,0
2367,D,0,0
2368,D,0,0
2369,D,0,0
2370,D,0,0
2371,D,0,0
2372,D,0,0
2373,D,0,0
2374,D,0,0
2375,D,0,0
2376,D,0,0
2377,D,0,0
2378,D,0,0
2379,D,0,0
2380,D,0,0
2381,D,0,0
2382,D,0,0
2383,D,0,0
2384,D,0,0
2385,D,0,0
2386,D,0,0
2387,D,0,0
2388,D,0,0
2389,D,0,0
2390,D,0,0
2391,D,0,0
2392,D,0,0
2393,D,0,0
2394,D,0,0
2395,D,0,0
2396,D,0,0
2397,D,0,0
2398,D,0,0
2399,D,0,0
2400,D,0,0
2401,D,0,0
2402,D,0,0
2403,D,0,0
2404,D,0,0
2405,D,0,0
2406,D,0,0
2407,D,0,0
2408,D,0,0
2409,D,0,0
2410,D,0,0
2411,D,0,0
2412,D,0,0
2413,D,0,0
2414,D,0,0
2415,D,0,0
2416,D,0,0
2417,D,0,0
2418,D,0,0
2419,D,0,0
2420,D,0,0
2421,D,0,0
2422,D,0,0
2423,D,0,0
2424,D,0,0
2425,D,0,0
2426,D,0,0
2427,D,0,0
2428,D,0,0
2429,D,0,0
2430,D,0,0
2431,D,0,0
2432,D,0,0
2433,D,0,0
2434,D,0,0
2435,D,0,0
2436,D,0,0
2437,D,0,0
2438,D,0,0
2439,D,0,0
2440,D,0,0
2441,D,0,0
2442,D,0,0
2443,D,0,0
2444,D,0,0
2445,D,0,0
2446,D,0,0
2447,D,0,0
2448,D,0,0
2449,D,0,0
2450,D,0,0
2451,D,0,0
2452,D,0,0
2453,D,0,0
2454,D,0,0
2455,D,0,0
2456,D,0,0
2457,D,0,0
2458,D,0,0
2459,D,0,0
2460,D,0,0
2461,D,0,0
2462,D,0,0
2463,D,0,0
2464,D,0,0
2465,D,0,0
2466,D,0,0
2467,D,0,0
2468,D,0,0
2469,D,0,0
2470,D,0,0
2471,D,0,0
2472,D,0,0
2473,D,0,0
2474,D,0,0
2475,D,0,0
2476,D,0,0
2477,D,0,0
2478,D,0,0
2479,D,0,0
2480,D,0,0
2481,D,0,0
2482,D,0,0
2483,D,0,0
2484,D,0,0
2485,D,0,0
2486,D,0,0
2487,D,0,0
2488,D,0,0
2489,D,0,0
2490,D,0,0
2491,D,0,0
2492,D,0,0
2493,D,0,0
2494,D,0,0
2495,D,0,0
2496,D,0,0
2497,D,0,0
2498,D,0,0
2499,D,0,0
2500,D,0,0
2501,D,0,0
2502,D,0,0
2503,D,0,0
2504,D,0,0
2505,D,0,0
2506,D,0,0
2507,D,0,0
2508,D,0,0
